[0911/173507.829:ERROR:browser_gpu_channel_host_factory.cc(139)] Failed to launch GPU process.
[0911/173608.539:INFO:CONSOLE(1)] "%cUnhandled rejection Error: unknown exception type
    at <anonymous>:1:1
From previous event:
    at j.F [as _captureStackTrace] (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-butler/build/external.js:1:15958)
    at j._resolveFromExecutor (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-butler/build/external.js:1:45082)
    at new j (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-butler/build/external.js:1:38328)
    at t.initializeDictionaries (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-butler/build/spaces.js:1:1957)
    at Object.<anonymous> (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-butler/build/main.js:1:11271)
    at o (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-butler/build/spaces.js:1:410)
    at window.webpackJsonp (file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-butler/build/spaces.js:1:284)
    at file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-butler/build/main.js:1:1", source: file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-butler/build/external.js (1)
[1206/152628.172:WARNING:dns_config_service_win.cc(668)] Failed to read DnsConfig.
[1206/152628.183:WARNING:dns_config_service_win.cc(668)] Failed to read DnsConfig.
[1206/152628.262:WARNING:dns_config_service_win.cc(668)] Failed to read DnsConfig.
[1208/090239.377:WARNING:dns_config_service_win.cc(668)] Failed to read DnsConfig.
[1208/090244.309:WARNING:dns_config_service_win.cc(668)] Failed to read DnsConfig.
[1208/090244.507:WARNING:dns_config_service_win.cc(668)] Failed to read DnsConfig.
[1208/092619.881:WARNING:dns_config_service_win.cc(668)] Failed to read DnsConfig.
[1208/092624.893:WARNING:dns_config_service_win.cc(668)] Failed to read DnsConfig.
[1208/120555.534:INFO:CONSOLE(1)] "Long rAF frame-time", source: file:///C:/Program%20Files/Adobe/Adobe%20Photoshop%202020/Required/www-rich-tooltips/build/external.js (1)
